"Y","X","Ysample","Xsample"
-25.27565469447721,9.4,,
-8.93267846108721,9.5,,
49.099622090915545,9.6,,
34.88878834491586,9.7,,
8.754626075651952,9.8,,
46.52617458999578,9.9,,
-20.79944467433146,10,,
53.87998762953967,10.1,,
9.99667892758516,10.2,,
-38.70755866986494,10.3,,
21.038528646836085,10.4,,
53.99544385589384,10.5,,
1.6343138478003318,10.6,,
-45.25616782904758,10.7,,
-11.021453222518414,10.8,,
43.44804429900699,10.9,,
-38.92538632750319,11,,
-30.62913962499824,11.1,,
-46.70202962917868,11.2,,
45.948867272605554,11.3,,
17.41209133207537,11.4,,
35.226874567027934,11.5,,
13.072818970684292,11.6,,
41.52764253937088,11.7,,
25.49371198929444,11.8,,
11.935130459810138,11.9,,
2.013327214217181,12,,
-10.302799476321994,12.1,,
-24.461046627679828,12.2,,
36.34725406342643,12.3,,
48.276156313106945,12.4,,
10.594083557277298,12.5,,
0.6259047979524439,12.6,,
-18.258693352172273,12.7,,
-19.761675852963517,12.8,,
-2.3016519449037407,12.9,,
51.94929901334617,13,,
-7.81656015446943,13.1,,
-4.171925380276278,13.2,,
-29.361306314086363,13.3,,
9.50054945262915,13.4,,
-13.629345717956623,13.5,,
49.011438462776916,13.6,,
-15.929992106176767,13.7,,
61.7724348991766,13.8,,
38.082098262011,13.9,,
35.2547403307541,14,,
43.595878231467175,14.1,,
1.6430057292372293,14.2,,
-8.712930255413653,14.3,,
40.13977611613611,14.4,,
-4.373054810093844,14.5,,
20.041491318406568,14.6,,
-6.320737277253318,14.7,,
-3.129891237785083,14.8,,
-3.5855343548502,14.9,,
3.744735076225618,15,,
-28.87538224784896,15.1,,
-0.07661705654133222,15.2,,
4.043501601359468,15.3,,
78.6161023322274,15.4,,
40.010598478494764,15.5,,
3.1504444833645238,15.6,,
23.535081840770594,15.7,,
2.7678141506139795,15.8,,
-39.81853697234896,15.9,,
-26.81518102849101,16,,
-15.157584295922,16.1,,
-3.6802723041497885,16.2,,
-9.469068300865242,16.3,,
-21.824452873002762,16.4,,
1.2949699337874794,16.5,,
10.04874835654272,16.6,,
17.974284825200968,16.7,,
13.622716510122956,16.8,,
37.69538389654443,16.9,,
1.9678102112290219,17,,
32.95981781283756,17.1,,
21.272653988820146,17.2,,
7.91804893309669,17.3,,
-18.49613675192214,17.4,,
14.659270451102731,17.5,,
-51.890450233599964,17.6,,
5.98989943959805,17.7,,
71.22212648225307,17.8,,
27.378681545669387,17.9,,
46.78016871110091,18,,
29.256932605477093,18.1,,
-33.477547898663055,18.2,,
35.048692409704344,18.3,,
26.289287757426475,18.4,,
33.01229599147042,18.5,,
24.514984951413098,18.6,,
21.09803160021928,18.7,,
-58.68007510095923,18.8,,
-31.589645200780037,18.9,,
29.594015060415146,19,,
35.91351914919717,19.1,,
-14.145988492782312,19.2,,
27.152736289069935,19.3,,
-16.70868245482516,19.4,,
67.5026358490223,19.5,,
16.55294965595179,19.6,,
26.131679390467696,19.7,,
5.757308169129441,19.8,,
-35.25516141851644,19.9,,
19.037850106045386,20,,
-27.243659966204667,20.1,,
-4.252094897346257,20.2,,
17.569123932530847,20.3,,
11.038615354730744,20.4,,
53.339788905903575,20.5,,
25.606812590240295,20.6,,
29.495854577897514,20.7,,
31.590368374895544,20.8,,
-5.371337885154443,20.9,,
6.798590519371416,21,,
75.0932736065297,21.1,,
11.312878628333387,21.2,,
36.14424719743639,21.3,,
37.19630814667763,21.4,,
17.205397251139892,21.5,,
47.94281082296773,21.6,,
35.726890861713244,21.7,,
13.994142883502628,21.8,,
11.480876819837642,21.9,,
7.150550703792913,22,,
-10.988684025943225,22.1,,
17.12306955388233,22.2,,
37.06437381357639,22.3,,
-23.301920199628086,22.4,,
-13.63371510316875,22.5,,
30.5202938045654,22.6,,
-5.490784529041747,22.7,,
41.04570103179093,22.8,,
-15.076546198788353,22.9,,
44.80610261488535,23,,
-14.714951196339758,23.1,,
31.81033910501307,23.2,,
43.24319986086256,23.3,,
0.18207535915336592,23.4,,
42.98175133025593,23.5,,
-18.086363807641813,23.6,,
45.249601048363814,23.7,,
20.52320474819239,23.8,,
24.16225940798947,23.9,,
34.45650389624371,24,,
-11.381659429985007,24.1,,
35.10587792121375,24.2,,
59.66279755328735,24.3,,
33.91873269005072,24.4,,
32.2777846048933,24.5,,
-16.312970294220438,24.6,,
9.730435372659638,24.7,,
49.32235266656012,24.8,,
19.37779454814067,24.9,,
-16.914420204833434,25,,
70.70934915050597,25.1,,
85.71228929754633,25.2,,
24.24527848267858,25.3,,
23.58754374728113,25.4,,
26.760654696741977,25.5,,
31.5542110013269,25.6,,
1.9452761857746026,25.7,,
40.19418031908789,25.8,,
43.95491543214017,25.9,,
42.240230282918134,26,,
7.9693949676068705,26.1,,
33.68049681016129,26.2,,
32.1435375180245,26.3,,
5.042436833353953,26.4,,
-8.439330847678285,26.5,,
80.55291955769536,26.6,,
34.65713029170953,26.7,,
43.21199442680967,26.8,,
-8.109318157109279,26.9,,
12.960245182095793,27,,
2.7472241036415603,27.1,,
26.426074969425613,27.2,,
34.34162304043989,27.3,,
56.207201115673314,27.4,,
16.258185544478152,27.5,,
53.385409834678924,27.6,,
35.743423121285005,27.7,,
17.246186933792444,27.8,,
10.635703291938828,27.9,,
36.03452355048202,28,,
42.7059797833827,28.1,,
59.61582682521908,28.2,,
23.311349367317654,28.3,,
69.32275949888069,28.4,,
27.354475131943516,28.5,,
69.9557093520082,28.6,,
31.97525142330881,28.7,,
-34.40978089137235,28.8,,
-10.775681753699121,28.9,,
27.25309657774062,29,,
59.06547947277319,29.1,,
32.73596027707812,29.2,,
44.76332074734872,29.3,,
-21.539088515565496,29.4,,
12.058042293829683,29.5,,
0.5188307578202611,29.6,,
71.03049986082705,29.7,,
49.1616073179661,29.8,,
39.684829284743216,29.9,,
-4.291402245788721,30,,
-6.2608993708415355,30.1,,
-29.33290242019136,30.2,,
47.84330385973519,30.3,,
34.74943534855602,30.4,,
18.346903829367676,30.5,,
29.601383910822136,30.6,,
42.080120908699655,30.7,,
51.47309503357995,30.8,,
12.000425205403225,30.9,,
0.770281361354261,31,,
47.39937647445784,31.1,,
18.643228042197848,31.2,,
67.29803263262255,31.3,,
36.914049153815775,31.4,,
32.435023217193574,31.5,,
93.02354257829779,31.6,,
-20.74456190616897,31.7,,
98.96143969154544,31.8,,
18.51208261381604,31.9,,
9.549746918407916,32,,
8.593371509926726,32.1,,
5.860509475302326,32.2,,
35.94226795004453,32.3,,
34.72637724410291,32.4,,
8.482333716980598,32.5,,
-18.28363941906227,32.6,,
5.6057406952407085,32.7,,
41.56647118945051,32.8,,
47.32008958712677,32.9,,
52.67173755804213,33,,
70.02748206286765,33.1,,
7.808427084768983,33.2,,
74.51484024364531,33.3,,
7.623337321558253,33.4,,
24.147679214538456,33.5,,
41.97421503144055,33.6,,
25.5134375978475,33.7,,
20.562136267125222,33.8,,
-4.72242754809556,33.9,,
30.06170074095588,34,,
63.006810008052604,34.1,,
-2.350821126543316,34.2,,
-13.481503297140677,34.3,,
93.68248638676573,34.4,,
33.69424698851951,34.5,,
57.72377421947023,34.6,,
30.469523948794745,34.7,,
44.168291390935615,34.8,,
45.82474945676125,34.9,,
57.1407481470254,35,,
2.7177978241361203,35.1,,
38.5284751977005,35.2,,
33.755133174441404,35.3,,
47.36101772973307,35.4,,
69.47978204120605,35.5,,
37.620916676231595,35.6,,
47.638480414935614,35.7,,
67.74981450576095,35.8,,
-26.831289014712247,35.9,,
64.31536576282804,36,,
-11.860755816577097,36.1,,
38.404693381307226,36.2,,
37.345817902386656,36.3,,
24.682879632211943,36.4,,
39.125732235409714,36.5,,
37.66315887556243,36.6,,
53.380162555267816,36.7,,
39.281856540161996,36.8,,
39.24808403766064,36.9,,
30.979488279859357,37,,
54.27749390404598,37.1,,
37.04923496493148,37.2,,
46.775592560081236,37.3,,
40.062153490412406,37.4,,
38.52668805372674,37.5,,
79.06391580961729,37.6,,
77.17478642340493,37.7,,
99.02817661489823,37.8,,
14.899731591803732,37.9,,
24.42796490318374,38,,
18.37265843241843,38.1,,
43.22436097047905,38.2,,
49.48346492810298,38.3,,
44.70688255865993,38.4,,
38.11074765895522,38.5,,
0.03561743070667944,38.6,,
25.375021541895656,38.7,,
29.363262398387455,38.8,,
47.17115442100595,38.9,,
39.003954944374364,39,,
30.79407783041568,39.1,,
17.069778961077375,39.2,,
22.151622452080836,39.3,,
71.77260157339242,39.4,,
26.85241445091473,39.5,,
8.573949350906126,39.6,,
-2.568870936258513,39.7,,
61.96798992249382,39.8,,
50.32141957079824,39.9,,
17.503930845252054,40,,
65.15208990006379,40.1,,
55.78891449735153,40.2,,
-23.47905464164041,40.3,,
37.010887281326234,40.4,,
27.187718092336375,40.5,,
45.86906613983324,40.6,,
6.238381364315529,40.7,,
59.34225112049311,40.8,,
42.61443400223216,40.9,,
79.0479655117985,41,,
33.80638081904742,41.1,,
39.38466341038241,41.2,,
39.41686885273676,41.3,,
43.285604484200455,41.4,,
93.23703520049055,41.5,,
49.14058639262557,41.6,,
9.191899186611323,41.7,,
36.77144747986737,41.8,,
64.56288117466384,41.9,,
47.53545206165902,42,,
32.4313305021741,42.1,,
75.01994386122846,42.2,,
-9.494948875344264,42.3,,
-36.94805746355833,42.4,,
38.59792940646512,42.5,,
6.924259829479652,42.6,,
15.25081182529351,42.7,,
81.94580480371488,42.8,,
32.54752564564863,42.9,,
53.223929436505074,43,,
16.968257746742992,43.1,,
13.27691892368706,43.2,,
42.63824346295182,43.3,,
82.23189439044097,43.4,,
42.7278519240535,43.5,,
57.57720257608431,43.6,,
23.004367606802518,43.7,,
53.01706667377186,43.8,,
65.51523706098055,43.9,,
92.32942488575137,44,,
121.84571773887039,44.1,,
37.274533932286495,44.2,,
47.24649070595532,44.3,,
21.977991528013625,44.4,,
77.35972321429483,44.5,,
13.61965167437905,44.6,,
60.566329428620726,44.7,,
78.57135559127076,44.8,,
18.732861327350335,44.9,,
49.19375413639503,45,,
78.40173646486389,45.1,,
30.518967749122048,45.2,,
53.675185599569005,45.3,,
67.5087172095014,45.4,,
55.72062372504827,45.5,,
17.62442061457537,45.6,,
116.68634777779228,45.7,,
33.84239120231575,45.8,,
46.39641982182133,45.9,,
12.511491253921072,46,,
29.929106191276464,46.1,,
39.300502943351965,46.2,,
92.04032754734365,46.3,,
44.00362663422577,46.4,,
31.24856976662369,46.5,,
25.23647988943973,46.6,,
51.588227195134515,46.7,,
84.51639470441123,46.8,,
65.38292331975495,46.9,,
41.285173142656745,47,,
46.55753356546779,47.1,,
63.519713484154245,47.2,,
52.413333748581266,47.3,,
83.17715879512167,47.4,,
59.489397162198095,47.5,,
48.48648089028209,47.6,,
28.776524650073846,47.7,,
57.07988346034603,47.8,,
64.13327024467631,47.9,,
27.137277550969188,48,,
54.537402444662995,48.1,,
107.72309673980814,48.2,,
50.41784395922875,48.3,,
57.797273265681085,48.4,,
65.67222752413198,48.5,,
3.492764619005726,48.6,,
47.2310014294149,48.7,,
28.357995397780556,48.8,,
80.66486354387021,48.9,,
67.47667418419006,49,,
116.17264570369778,49.1,,
41.337662890623506,49.2,,
46.358270478228086,49.3,,
3.7775794895669392,49.4,,
85.08542800251651,49.5,,
74.07436207907772,49.6,,
63.97980062776079,49.7,,
68.11487036293315,49.8,,
-42.39600666615879,49.9,,
31.06815534264949,50,,
67.06807348534214,50.1,,
30.94374408214868,50.2,,
8.883823663793983,50.3,,
116.40061821988243,50.4,,
76.98979404059924,50.5,,
26.246368182729682,50.6,,
40.85812323420949,50.7,,
53.52187334155608,50.8,,
83.9390857644536,50.9,,
29.117045751217237,51,,
81.98978386943,51.1,,
-6.43496887572951,51.2,,
69.94224344020789,51.3,,
59.63632924037258,51.4,,
78.94384206648014,51.5,,
10.568323131307054,51.6,,
36.465778211887894,51.7,,
72.48896026196618,51.8,,
117.84063906536635,51.9,,
37.0331672690907,52,,
113.26626885348145,52.1,,
14.378341107442203,52.2,,
77.72990177110208,52.3,,
34.83423646335805,52.4,,
71.77172337253565,52.5,,
97.24671685413523,52.6,,
84.83708027726075,52.7,,
-0.16645532716396616,52.8,,
53.24837321984533,52.9,,
108.63391964138575,53,,
91.54473027751475,53.1,,
18.66785157305125,53.2,,
34.49286148257803,53.3,,
29.720381306439528,53.4,,
37.13397149279284,53.5,,
10.502696846521836,53.6,,
58.50909475167435,53.7,,
44.16600242850049,53.8,,
79.32645722615284,53.9,,
36.028078569847686,54,,
36.52786239441052,54.1,,
84.05998369442278,54.2,,
44.34569109119137,54.3,,
28.960759555790986,54.4,,
73.79498401525349,54.5,,
97.48314881689453,54.6,,
54.35156798074952,54.7,,
84.1525616065495,54.8,,
70.93983972525874,54.9,,
0.7096911912856996,55,,
75.80571911846937,55.1,,
54.33863639995039,55.2,,
-10.586329046477395,55.3,,
48.728048398859684,55.4,,
24.77255223746523,55.5,,
84.21245895681957,55.6,,
107.6110185134043,55.7,,
34.17335104408789,55.8,,
37.2176200561629,55.9,,
22.68705728646227,56,,
65.70583951690313,56.1,,
85.57239386178068,56.2,,
78.36741214387168,56.3,,
33.63774330506661,56.4,,
43.51502734313795,56.5,,
75.70275473828829,56.6,,
56.28398836513622,56.7,,
52.00188029940427,56.8,,
41.74357010190228,56.9,,
87.42441297090683,57,,
64.22143928867253,57.1,,
57.212558123615096,57.2,,
62.4572982121119,57.3,,
69.99633404595643,57.4,,
70.37012511995823,57.5,,
42.60069912253854,57.6,,
28.59582346128976,57.7,,
91.91449428415916,57.8,,
72.99032209402084,57.9,,
84.33145622145592,58,,
70.34182505807992,58.1,,
45.84247047777299,58.2,,
61.47321102371419,58.3,,
94.65150259454208,58.4,,
60.44867524695983,58.5,,
75.94339261144167,58.6,,
76.46182534485189,58.7,,
76.13803056288401,58.8,,
61.088772033346714,58.9,,
75.99526456721014,59,,
25.302869381557308,59.1,,
71.6165034621777,59.2,,
6.198160208379413,59.3,,
16.123801099812553,59.4,,
85.83951989729675,59.5,,
0.73330577627042,59.6,,
65.30908930984265,59.7,,
12.78665963273756,59.8,,
76.57075720754051,59.9,,
82.67948052975243,60,,
65.37547989402063,60.1,,
11.545006661474467,60.2,,
69.73119388117279,60.3,,
44.89941643620347,60.4,,
28.536355459153683,60.5,,
60.63999510132496,60.6,,
20.07826114959471,60.7,,
47.61865121285718,60.8,,
48.2943867437812,60.9,,
66.0544809361284,61,,
110.21982423939394,61.1,,
46.56096898603092,61.2,,
61.577602643254544,61.3,,
112.2331819212113,61.4,,
50.85141206765152,61.5,,
7.385926323245762,61.6,,
58.138403279310374,61.7,,
84.26574384395205,61.8,,
28.09420491827946,61.9,,
55.88274367392323,62,,
114.30914200569565,62.1,,
63.757019355019615,62.2,,
86.71624942165838,62.3,,
84.09901680902516,62.4,,
91.1766203223328,62.5,,
84.88719592216985,62.6,,
98.37729243866934,62.7,,
85.00737233295644,62.8,,
71.42867075541099,62.9,,
64.0150722697589,63,,
89.80979851174888,63.1,,
36.58108997346377,63.2,,
61.550003432241944,63.3,,
13.71492621286697,63.4,,
69.46948968584222,63.5,,
57.14358453334163,63.6,,
39.19183173019654,63.7,,
21.328685034346343,63.8,,
120.86115854132913,63.9,,
47.31512066167245,64,,
59.03152966466396,64.1,,
69.94287436533442,64.2,,
65.7467228549454,64.3,,
96.86698437121416,64.4,,
35.71441245744051,64.5,,
74.10129875938735,64.6,,
47.873519398995796,64.7,,
54.649275428613606,64.8,,
38.464212011664216,64.9,,
91.81303924717415,65,,
113.7761589095344,65.1,,
47.06001795879398,65.2,,
105.33952939552758,65.3,,
76.43449172155403,65.4,,
69.10620811901413,65.5,,
82.14382605914821,65.6,,
64.36112066807041,65.7,,
53.607144968195456,65.8,,
85.03318707772004,65.9,,
74.55512222333178,66,,
73.54303453052414,66.1,,
126.03816227728436,66.2,,
19.658370333965806,66.3,,
50.52640374473664,66.4,,
28.35741898675721,66.5,,
99.07972950193872,66.6,,
50.91618356310322,66.7,,
32.17407939044571,66.8,,
61.078467439035705,66.9,,
47.359758912380684,67,,
93.12372659311939,67.1,,
39.473426466098175,67.2,,
40.29520435758442,67.3,,
39.059244538641906,67.4,,
69.86857882804404,67.5,,
73.95561466769709,67.6,,
82.41270429677172,67.7,,
30.496661343726842,67.8,,
81.55103035477995,67.9,,
118.00206872008017,68,,
130.77672005427692,68.1,,
85.60026789259285,68.2,,
113.14643147442011,68.3,,
33.93003987182741,68.4,,
103.3326347525076,68.5,,
96.00441942503606,68.6,,
51.524442864784504,68.7,,
91.7378059674426,68.8,,
39.65174178244408,68.9,,
44.473372271791945,69,,
51.230681977710866,69.1,,
57.585502188881804,69.2,,
77.30813964959015,69.3,,
83.3690252032841,69.4,,
48.71892841252996,69.5,,
51.124177627654596,69.6,,
74.56622809123013,69.7,,
29.76726755177654,69.8,,
15.03649053812532,69.9,,
40.85539725854295,70,,
90.52394161529718,70.1,,
72.75630414098905,70.2,,
69.19053725619571,70.3,,
96.85849638535693,70.4,,
21.230623922915235,70.5,,
95.51502105067056,70.6,,
75.62183467169797,70.7,,
67.05670418388714,70.8,,
83.0826276040158,70.9,,
27.993035358045063,71,,
34.62431637366786,71.1,,
78.21128460045199,71.2,,
73.07373517039714,71.3,,
68.42537987652948,71.4,,
64.80921821531284,71.5,,
55.33142681824424,71.6,,
95.47622021475615,71.7,,
58.9404009076128,71.8,,
68.40550422897356,71.9,,
104.26008127828587,72,,
98.20433423873828,72.1,,
72.2151778647156,72.2,,
113.52640565461232,72.3,,
83.94868951911539,72.4,,
66.18529519169717,72.5,,
72.00937819395222,72.6,,
65.61244385448508,72.7,,
98.77795626072387,72.8,,
43.93952307582107,72.9,,
66.64577071136799,73,,
73.45983307143693,73.1,,
77.64357204933435,73.2,,
95.65448975785208,73.3,,
46.52120819494096,73.4,,
29.400226700746337,73.5,,
65.51098375474707,73.6,,
28.98198429613206,73.7,,
74.16246705775295,73.8,,
94.52871162400643,73.9,,
100.58537537242331,74,,
95.81867207906828,74.1,,
39.49047440045428,74.2,,
79.71051796961768,74.3,,
102.63960524304365,74.4,,
112.18153778832877,74.5,,
140.35561097898517,74.6,,
46.42151208670269,74.7,,
82.30589127465323,74.8,,
22.984211325370268,74.9,,
101.55818822858959,75,,
57.240380489945345,75.1,,
121.37278371006758,75.2,,
81.44886924541059,75.3,,
87.53436473104677,75.4,,
87.75484200326335,75.5,,
62.81609124324176,75.6,,
64.55901800631196,75.7,,
76.52494715726722,75.8,,
89.17923632374354,75.9,,
25.21880522400778,76,,
64.67714639889312,76.1,,
72.8371855009041,76.2,,
65.89114975502305,76.3,,
66.86598232256053,76.4,,
92.40920912438064,76.5,,
73.9866909029788,76.6,,
57.25111088959892,76.7,,
59.48289639135801,76.8,,
58.818955161379186,76.9,,
71.81288615581667,77,,
120.16031934742928,77.1,,
78.3590351174136,77.2,,
81.41361024704129,77.3,,
104.10879771666764,77.4,,
83.36385589828818,77.5,,
38.54914146650928,77.6,,
80.40250294495927,77.7,,
57.50260871657317,77.8,,
47.353994135770016,77.9,,
101.76830527032828,78,,
74.97817806496524,78.1,,
92.80192234324026,78.2,,
105.51520595314918,78.3,,
109.87392470619093,78.4,,
48.19378985560653,78.5,,
-23.213221727451725,78.6,,
65.74208640343935,78.7,,
59.965042116021024,78.8,,
89.5843848280664,78.9,,
73.38537778149303,79,,
73.50789312047343,79.1,,
67.96508241896396,79.2,,
104.21589492539303,79.3,,
112.24783436674811,79.4,,
51.85477112254266,79.5,,
81.21729631925648,79.6,,
113.0159325309643,79.7,,
58.06830290221748,79.8,,
80.46260716095246,79.9,,
79.05018117578571,80,,
91.41948096770207,80.1,,
99.75764747113458,80.2,,
106.83791800205037,80.3,,
91.063027581617,80.4,,
45.0225280563131,80.5,,
70.20482219854029,80.6,,
136.22457094117658,80.7,,
74.29336840874157,80.8,,
81.47888978097225,80.9,,
62.60383521071978,81,,
100.06499656556001,81.1,,
93.71164083666486,81.2,,
80.58385783518273,81.3,,
57.98035949473481,81.4,,
11.78709595013666,81.5,,
74.13980571881471,81.6,,
67.82368129095224,81.7,,
120.16991077106613,81.8,,
57.35886724838775,81.9,,
138.41507030366927,82,,
84.80746029718959,82.1,,
118.77741506223083,82.2,,
95.66688034107874,82.3,,
116.453393778824,82.4,,
84.32875467785571,82.5,,
122.40695113597994,82.6,,
93.1703742003418,82.7,,
151.499275755709,82.8,,
68.36115171384864,82.9,,
74.4692339156799,83,,
75.49942158039202,83.1,,
96.89521034859057,83.2,,
39.60528291815143,83.3,,
117.36019928702905,83.4,,
102.15464676510275,83.5,,
147.35210133107924,83.6,,
76.27670464724436,83.7,,
53.75086524529482,83.8,,
66.37415594814479,83.9,,
78.02908039597897,84,,
83.94156887840651,84.1,,
50.53614923730799,84.2,,
40.58996210139227,84.3,,
62.10675480405299,84.4,,
60.78056348335004,84.5,,
48.917285329027216,84.6,,
121.18974422083554,84.7,,
98.28451892867642,84.8,,
21.537314122899353,84.9,,
54.01076707644721,85,,
54.150194897142406,85.1,,
82.14933288145024,85.2,,
64.33533807624977,85.3,,
83.05786262820965,85.4,,
94.85435262472956,85.5,,
96.52032234041009,85.6,,
68.96310733918037,85.7,,
106.53003297830587,85.8,,
106.06131275346868,85.9,,
79.69863698782835,86,,
132.5463771280623,86.1,,
64.72843895312032,86.2,,
68.70727182818024,86.3,,
73.98194466092441,86.4,,
77.29045719982472,86.5,,
79.6888818822575,86.6,,
89.08741112419499,86.7,,
116.63443462677171,86.8,,
106.6664423234239,86.9,,
77.19163971192721,87,,
96.17577168565789,87.1,,
29.63423403621219,87.2,,
60.78458887666747,87.3,,
98.23919907459153,87.4,,
73.0979614890199,87.5,,
88.69362926783016,87.6,,
51.58381834103131,87.7,,
84.50131287424154,87.8,,
56.48198692467373,87.9,,
126.65505470273605,88,,
92.8978785262641,88.1,,
74.4980303587087,88.2,,
49.84713829509613,88.3,,
129.6157551948727,88.4,,
74.16927745975252,88.5,,
105.50362029855332,88.6,,
75.20383423258491,88.7,,
109.79467552257739,88.8,,
139.4547205759694,88.9,,
106.09672859869852,89,,
71.91590278933872,89.1,,
76.14453017849353,89.2,,
103.1563508556342,89.3,,
59.80128672988582,89.4,,
106.86722252319694,89.5,,
70.57663801289307,89.6,,
133.10488298374906,89.7,,
102.06024965967175,89.8,,
100.31558299980203,89.9,,
66.52230020832802,90,,
59.14666690900627,90.1,,
78.83128632216547,90.2,,
86.74757499426946,90.3,,
94.0346799390166,90.4,,
81.77299921545172,90.5,,
65.92779113242904,90.6,,
101.54631449534256,90.7,,
92.54734411872173,90.8,,
73.79504137818063,90.9,,
105.33255711343978,91,,
139.49353499915327,91.1,,
71.90693424462275,91.2,,
82.06025334797016,91.3,,
85.29886818797921,91.4,,
110.33710382246264,91.5,,
88.1892250549113,91.6,,
109.0135450934358,91.7,,
79.71687186668814,91.8,,
141.5105829955121,91.9,,
113.91163107638754,92,,
92.31200238088692,92.1,,
81.85766084070602,92.2,,
77.3680269799983,92.3,,
124.36128762445173,92.4,,
59.39216416570042,92.5,,
116.95678960396992,92.6,,
54.681618688671364,92.7,,
134.58351002854062,92.8,,
107.80928449298708,92.9,,
71.14260293712985,93,,
96.8028045716888,93.1,,
71.33416617574957,93.2,,
86.05395828554606,93.3,,
94.26951477028945,93.4,,
97.83454704051314,93.5,,
76.44464078713659,93.6,,
71.49448754444968,93.7,,
84.41281445796177,93.8,,
130.74507929574096,93.9,,
138.89382316932137,94,,
90.08826676747336,94.1,,
124.95642193599708,94.2,,
97.57554112085502,94.3,,
74.34812966213293,94.4,,
75.07756920143862,94.5,,
90.06201504356314,94.6,,
110.82211661408485,94.7,,
52.935217273384296,94.8,,
102.73392725883393,94.9,,
84.4037897170918,95,,
147.02501060972688,95.1,,
110.67545196189772,95.2,,
59.76457038050196,95.3,,
95.8371343272754,95.4,,
91.81049816422068,95.5,,
144.7517727212134,95.6,,
144.54208610957204,95.7,,
78.56310593060032,95.8,,
68.36892511935524,95.9,,
105.88263765554053,96,,
84.10857013207878,96.1,,
91.08171716757619,96.2,,
20.612749872929058,96.3,,
62.64436274522787,96.4,,
62.0294226608899,96.5,,
